nama,masuk,keluar,duration,coba
updateByIdJsons,20:20:36,20:20:36,15.648,27
updateByIdJsons,20:20:6,20:20:6,11.581,23
updateByIdJsons,20:20:27,20:20:27,11.477,26
updateByIdJsons,20:20:47,20:20:47,12.159,29
updateByIdJsons,20:20:42,20:20:42,11.513,28
updateByIdPostgresqls,19:56:29,19:56:29,2.979,1
updateByIdJsons,20:20:12,20:20:12,12.328,24
updateByIdPostgresqls,19:56:32,19:56:32,0.705,2
updateByIdJsons,20:20:56,20:20:56,11.936,30
updateByIdPostgresqls,19:56:44,19:56:44,0.858,4
updateByIdPostgresqls,20:37:29,20:37:29,0.875,6
updateByIdPostgresqls,20:37:22,20:37:22,1.733,5
updateByIdPostgresqls,20:37:41,20:37:41,0.594,8
updateByIdPostgresqls,20:37:35,20:37:35,0.755,7
updateByIdPostgresqls,19:56:40,19:56:40,0.705,3
updateByIdPostgresqls,20:37:52,20:37:52,0.702,10
updateByIdPostgresqls,20:37:56,20:37:56,0.655,11
updateByIdPostgresqls,20:37:47,20:37:47,0.798,9
updateByIdPostgresqls,20:38:14,20:38:14,0.591,13
updateByIdPostgresqls,20:38:27,20:38:27,0.686,15
updateByIdPostgresqls,20:38:10,20:38:10,0.76,12
updateByIdPostgresqls,20:38:21,20:38:21,1.513,14
updateByIdPostgresqls,20:43:47,20:43:47,1.82,18
updateByIdPostgresqls,20:38:33,20:38:33,0.666,16
updateByIdPostgresqls,20:43:52,20:43:52,0.896,19
updateByIdPostgresqls,20:43:57,20:43:57,0.735,20
updateByIdPostgresqls,20:44:4,20:44:4,0.593,21
updateByIdPostgresqls,20:44:24,20:44:24,1.632,22
updateByIdPostgresqls,20:44:35,20:44:35,0.689,23
updateByIdPostgresqls,20:45:10,20:45:10,0.927,25
updateByIdPostgresqls,20:44:48,20:44:48,1.357,24
updateByIdPostgresqls,20:43:43,20:43:43,0.918,17
updateByIdPostgresqls,20:45:24,20:45:24,1.556,27
updateByIdPostgresqls,20:45:16,20:45:16,0.616,26
updateByIdPostgresqls,20:45:49,20:45:49,1.568,28
updateByIdPostgresqls,20:45:54,20:45:54,0.625,29
updateByIdPostgresqls,20:45:59,20:45:59,1.639,30
